source,target,strength
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0x2c09d4bc375a07cd210831aacb0d95ee1fc84706,250.000252
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0x0e4d72d9d0531d6ede0e007ab332e38565f9341b,37500.00021
0x2afa6b572c12562321a244f5f03358bb4086436b,0xea9f6bbf53b14b5b1b07e3ca347ee1d48b1f742d,7.38681967
0x66abe8439880568576740de23121636b54f51fe8,0x554f4476825293d4ad20e02b54aca13956acc40a,37500
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0xbc0c0d80b9442d1e9eb289d493ad44ee19ca075c,25.00021
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0x7af8a9f597dbf5aeba96a2eb3c73ab71bac4761a,37500.00021
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0x83aeeb391e4bedc65cd02fd7b2081516841c54f1,0.11566812
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0xe17410e9864a32d29d47e369aadab9041d95563c,7.11847975
0x55e9771f2028808ebeff8abb3e20e2c493ce9aa7,0xddb0628d08cf9e41268eae8556c75039bc4b51cc,10.1169584
0xb43f0157edfdc3af3002b7fb21493abdf6a055fd,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,37500
0x3c5f8b2b93f334f69dce2019825d08e5a3f8b614,0xfa4dbd657c2d52bb6628416c83831b80a7a8861f,19
0xc122ae582cfb8094c65f79221a65942adf157f81,0x5a8ff21a770ce6c184f7cc42f950915e8f1eca6f,98.15815925
0xc0140d5a4a8a33328c798d2251094dcf939c407f,0x7129febb5038d007d21f4c4f8014ca4ec2d97bea,100
0x279060850a58f4bb31877d9853f1fa7d9ac00ead,0xac6b3013e4df807ad10782212b7da805152ec828,41.52125326
0x3e315fbba79b5127b0861c02527fb470d09f69d2,0x367989c660881e1ca693730f7126fe0ffc0963fb,37500
0x4d8caa973d84a9b2eda231408584a9f11f5cd97c,0x7261473ed7d90167bfe7a61728a8462c28d7f2bc,38.89580625
0x26876db8b26414d497e6a6d93f43214df2086dfa,0x6080652cca96d967185942732fa9f955429aaf7a,32.90374435
0xebc800a440594437d4a18f7880badc92049338b2,0x20264a860e5c20bc80c392156aba4f8b89d42997,2.78058583
0x5f7e2de30b88fd974047316301e0dde11c34a803,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,37500
0x7be454c927b5545848c402662368af91f3af7321,0x769001a4bbe1fa153f43d0729d125fc04bd908ea,334.18708201
0x3dfe49e458f7058dbd53e8559b25dd6f3938ae6d,0xbe10d70303a62ffd2afc8035ad79b723d44041b1,0.99979
0x789005aa396557b9e8fd6f8f590d331a5d86d926,0x605c2b6f10fb29c5ebb8dc82616e462445b89c86,8.611614
0xa4972ab11037e3e4d54a5c1b09efb1af02e06022,0x605c2b6f10fb29c5ebb8dc82616e462445b89c86,8.552691
0x50e0b952513f9faf0a681c4618f83b3fae639c6a,0x645c3b383fbee0341ec19df178aa9dc5f01ff53d,2.06083452
0x1c1e26c7bb9a7fda2bd52d4c80b61c318b5d943a,0x8f0d8fda1cb5f0c1b349004042c28e36d505af0e,4.51417217
0x3dfe49e458f7058dbd53e8559b25dd6f3938ae6d,0xa1bff3f41d94e87b5fe7e7d1c4468f234f2028b0,1.000168
0xc6c8cbdc99a8ad06baab40006893ff2ee171089b,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,37500
0x1fc246ebd22342d61d5a773a863c2fb4a7da6e81,0x769001a4bbe1fa153f43d0729d125fc04bd908ea,365.812917989999
0x68451d5737bfbd37e2e67e1cd0b96d712b4c4c2c,0x554f4476825293d4ad20e02b54aca13956acc40a,37500
0xd9f298700425d4d9f8e00f6962863479f3f121fe,0x83adbf2691f67acfcc21db4d74e0f9d9025e8af2,2
0x9df1938f41833123e912a5cc73d36bb2641914cd,0x2ed986620cf0cb7da16fe6b7326ae8c6a5d835e9,146
0x7a57aed3866e3650692b152741ec407a776494f3,0x2fa9f9efc767650aace0422668444c3ff63e1f8d,3750
0x8bc9142cb8bc7b4a97816122a97cb4f415213d9f,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,37500
0xff0a07f8500f206e145614e713925af50bcd80c3,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,37500
0xfe8c0c984c2ad1c26c08512ed1a5852ffe357743,0x21b1df7f590714f15ea8532461624f970194428e,0.890231
0x193b1835df7e5f3253fbf8b94711409773131c93,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,37500
0xf95393a61b6c87d54a0aeeb673f1dcf73b636d85,0x5b361f57bf585f29be16601e4c34163d54090617,4
0x5d40f5d030692fad5b9f700823f296006760ddd1,0x3ce6543e40ff97179bcbbae53afb11fd9e2c4f91,5
0xdfd535da17a60e8189a63484d0660eb7a9bb5d51,0x4d237980b52f93e9c62e6a5e1c783e8892ad760c,4.76031487
0x02299cdc9475b23f4a045c5936570c1899759c4f,0x554f4476825293d4ad20e02b54aca13956acc40a,37500
0x50e0b952513f9faf0a681c4618f83b3fae639c6a,0x7ed2b524c38264a294791a9b9a5eaf6dda05b5d0,0.999789
0x83aeeb391e4bedc65cd02fd7b2081516841c54f1,0x99db7037895cd45aea33701af5e9572cd69bde6f,0.11550012
0xe784b7f6ed5c5fca85781cfa80781cfba94e7471,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,37500
0xf27b52d167dabbe0af27c779273ebe8047a88d6f,0xf888d0017951693cc097e87485cbd0751cf277ff,2.91258937
0x136816e46d5a026164ad7a0cc529a68de0a67f7a,0x2a45386b811d7e700f0ef05312a78fad05fd9d7d,14.865
0x20636cb7f248572d8791b3b64bb85c35e1cffb67,0xcd4b36aba06572222f84cbc81efab4b718b03edb,250.00020976
0x768fe4f1da90449f3d95bcc5efa9e344bfc5614b,0x94514e41dbb5c71dadaabe7790d58034a80602ff,0.14024542
0x5ca86163504cd152fa87a1ee781b8f63469f7f99,0x80cd51b18c0259b897f7787e5ecf7c36e7ab999e,7.81802397
0xe35081b5d5164d2d8008d0c64fed31e53feaf633,0x518f9a2bf12e5e075ac2cfe3b4ed86922a54d018,1.5
0x6919b5b0094de0fb60f21e6c8cf982e129f13350,0x8b83b9c4683aa4ec897c569010f09c6d04608163,37500
0x3d27d554661a8b18d203d3ebca3f6758b4a90174,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,37500
0x59af6906606724a185d5223b2fb4825bc9110970,0xe35b0ef92452c353dbb93775e0df97cedf873c72,37500
0x6676cbbf05223de16f7ebf3f79a2cc9dfea13cf9,0x367989c660881e1ca693730f7126fe0ffc0963fb,37500
0x59292f9b07a353993e1f281f905d545c331e7348,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,37500
0x7cc40912dcbf587af835c0fcbbe48aeb2c37078e,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,37500
0x1f086f0c1a1e91d306d9ce3663643f989a719761,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,37500
0xa962a730c0988c12a6dd96f8cbf77825bf402ad5,0x5eccc478b0d5309f103436fd5d1891a2cd04a34f,12.97503971
0x0e89464fca467d0b6d32c814478bdb5098bec289,0x0e6a9eea06e572a8e816282dcd6cab278ba18d66,5.09913761
0x803158ffbb3454d9919fa53a1b56e39379bf3d62,0x8608621fdb0643ffb1d084ea397956959ccfceb2,5.31851218
0xb83bba18bfada20c02cef62d4e448fe0a39fc634,0xe2939dc829138fac209057ca93567fb4e8e5f50e,2.19906011
0xe17410e9864a32d29d47e369aadab9041d95563c,0xce5c35b555307202a20c24a823d9fd462f52b983,7.11829075
0x14ee0f1a617b0e98cdb3d2475277ba189880a5bc,0x50b902b6f72f48e35dc90bf4c1f11f3202ced947,12.7000254
0x4bcbdde30f91a907d69e56d4610e35472ca5b922,0x5759655a8903ed8dbfad241950ebc474d2e1989a,3.1
0x64fb34fcd0c2f450c9997f1a2686fc70d7a9efb8,0xe0e341b8db1fad70348277ecd2291d1bbcd0adc2,72.96942
0xbc0c0d80b9442d1e9eb289d493ad44ee19ca075c,0x237781e53a0bb7918eba91801e20a8ca79a5b6d0,25
0x92d4b09cd6f32918fa7614dae45227193cc25a4e,0xc44c067bf21703dcad1da442b54bce3166e9b502,1.778094
0x3d798761b43beeca9b8fc9023456771156c4a4d3,0x97bd193e9558f703490ca659b82dc1a68dab02fb,2.1963
0xeb2f1b19ec93e3d41d2a9a2e0c9a07785dc8f6d5,0xbe88447e2570f3da2bfa4bf65f1b18a0d16767e6,5.01742928
0x99ca3baaee93d47f73eb6bbfba0819acdd6133c0,0xe23983d1fcfe70510834159b42fe01aa3facf136,306.80354871
0x63cee5201cbb438f592e023bb9543841f1f09b68,0x4dc46a83d4c59d5b624c7fd0724e913c68d8c427,0.08642484
0xa71fe8e637387ce54acddcf78c22c05ec7009e00,0x2af64890cb902b8bae7fd759eb0582f564f7b113,486.421248609999
0xf6506c6a03deee7fcafb1763c3598b6bb5c3146a,0x0d94171c63615a636cfc0342efcde0867913383e,8.17815682
0x68336074e88de35d80a5ba413c499c284a42e58c,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,37500
0xd851436eccb957e9974befd5595dd7d1382d2724,0x367989c660881e1ca693730f7126fe0ffc0963fb,37500
0x5fd599597ef23ca81365dca05ce65a53fcc09a87,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,37500
0xfe8c0c984c2ad1c26c08512ed1a5852ffe357743,0xb59f61caa1f3655e844bd4fd274f872c062044c3,0.10959515
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0xe784b7f6ed5c5fca85781cfa80781cfba94e7471,37500.00021
0x2154151282fd2c58336946be661bfaddf872d30f,0x478853f82b52b3acaf58b2c2b3a730a618d1964f,42
0x76d7c70f48eb0214723106eb3a889efc85e9e91d,0xdf4806d60e1097c717fffa9ffe2febbe8769694d,14.99979
0x6a7112be68da4a441ad5266f057354cf36fbcf37,0x82811a2d7df2fcd16a8a832cd090da4c249a31ab,49.34958285
0x2c09d4bc375a07cd210831aacb0d95ee1fc84706,0x654e8578c723012a8d3c475348967dcd27f1daf3,250
0xea78a82bdbb8b6328b7ff5036d72ccf5ba080cee,0xea3ec2a08fee18ff4798c2d4725ded433d94151d,397.848923
0x390ae18ce688ef4f8ad58332d90adab2c2cec754,0x2ed986620cf0cb7da16fe6b7326ae8c6a5d835e9,171.40521377
0xb3e405db2d56d53f690975876e5cfae76b2f8824,0x8cd1d555413c96ee834add87c2ec50cd5af015d7,4.39595413
0xe52cc6f18539947043eeae39dabf33f1451a23e9,0x605c2b6f10fb29c5ebb8dc82616e462445b89c86,9.06050355
0x41db2b1f78d5017f033bf6a1cf41e4adbb81017b,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,37500
0x7f8fd2285c1037aad0d9d2b6fa50331a24f6fe62,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,37500
0x19d575042646736425756eb5545c60a477ce8344,0x9dafd2b0627955f9398f65324af581d44958d4d8,4.97385719
0x318539853cebb3d4a54d5e69854bbc863cdf6f37,0xe35b0ef92452c353dbb93775e0df97cedf873c72,37500
0x68cdee619222bf58f2735361e4071a5257309c03,0xf8be52f1eca326cda915a10e35953cd044e7683e,2.57866889
0x17205c65d4b027de55c96bbf1eb212c281bb66ce,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,37500
0x9780c30068c332424cc1c3abb25ca58ca83bc21e,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,37500
0x87aa92a1bcc1f386e9da2e558d919b36956e4942,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,37500
0xa98cbfa5d7708582e1ce4162d5e53fd1c75f187f,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,37500
0x7af8a9f597dbf5aeba96a2eb3c73ab71bac4761a,0x554f4476825293d4ad20e02b54aca13956acc40a,37500
0x63cee5201cbb438f592e023bb9543841f1f09b68,0xf5731fcf6485525a6fadacd57ef40e4cd9d08ebe,51.28339799
0x6d35c3e8d652cf517ecaa2b9b56e7b6758d045a4,0x649387221226a9da8bc3353c96a2e2c4112ab78b,56
0x5d1f1b8570972b6e26302ac4073158ca13310540,0xa56c89db6005aa7d2ebb5d6cc8fc3ce1992bcbf4,83.5571286
0xdd7839d27a05549923f69cded80350821573ce78,0xffd164c6b538800fd3f24eb445cb65c0e6d7aef9,4.61
0x68e1eaa51b92354af2c319e13b264bf0368b6c43,0x8b83b9c4683aa4ec897c569010f09c6d04608163,37500
0xfe8c0c984c2ad1c26c08512ed1a5852ffe357743,0x2aad381f4c256f7ca980034f3a2a79e1608bfe0a,2.99979
0x152e1d8a20c3c9ef85e9cbc5d2f9b6a6a322d18f,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,37500
0x6dcf16bda997f3992b518259ca4b41c0db1c59f1,0xad8712be556e917921965e24cef06d8a5b9b713c,83.18639145
0x9740715d65ade931b5216b6888e22219d3441830,0x1ab725f6c5849b2d0e00a248cc5d02b28bcacd62,60
0x6b22f32c94f3edd8f0eedb189a1037b80453c559,0xca9cc82fd99e4347f60e3db975f68f2b9715d748,3.89012292
0x0e4d72d9d0531d6ede0e007ab332e38565f9341b,0xe35b0ef92452c353dbb93775e0df97cedf873c72,37500
0x63cee5201cbb438f592e023bb9543841f1f09b68,0x7003b48064b58b066155f2d6333a47dd86fb5934,0.91344399
0x768fe4f1da90449f3d95bcc5efa9e344bfc5614b,0x4e2a80a291c36432f801acd67ed49bde84ff23bd,100
0xa333b29e3a13bfc9d3720e21292c2456c8928096,0x1dc09454a6128182d65cd2e8478d9b445c3267d5,172
0x1f4aa88663f0102caa1495fea4e5fb8fb55d0b12,0x367989c660881e1ca693730f7126fe0ffc0963fb,37500
0x336b519ff483b4fd34ba1d81292502bd758ae948,0x828103b231b39fffce028562412b3c04a4640e64,37500
0xcb602ee226f755bf92f6de5d474b69e58761b5cb,0x7527eb95eea1f9203ac939a45b8b0cd6fce3ad98,2.55343616
0x0af5035a8dff53f5a89bfc083fdec94c7332ad7a,0x3c5f8b2b93f334f69dce2019825d08e5a3f8b614,19.000189
